Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Condition "_sock == -1" is true. Returning: FAILED
   at: _inet_open (drivers/unix/net_socket_unix.cpp:288)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pistol_reload.wav-4cf96a70150263ad2258fe20a7ff0979.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/pistol_reload.wav.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pistol_shot.wav-7f1edbc6bdfcb1d9a2e828e123287b2e.sample[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/pistol_shot.wav.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rifle_reload.wav-860c9bd6a3c153dedd7ea3bc978be327.sample[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/rifle_reload.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rifle_shot.wav-710bde57ab5392ff7dff85c4c2e6d3ff.sample[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/rifle_shot.wav.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/step0.wav-edd38b07c55e539c69048d240711cb66.sample[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/step0.wav.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/step1.wav-984faedba0d138303a01f75e56501959.sample[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/step1.wav.import[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/step2.wav-82624fbcf2f2c3fad967037a6d4c98dc.sample[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/step2.wav.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/wooden_crate_02_arm_2k.jpg-9336a7c6963c6393c9ab02446ccf4d57.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/crate/textures/wooden_crate_02_arm_2k.jpg.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/wooden_crate_02_diff_2k.jpg-3df27ae18e1ee084fecefd30ac9c09dc.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/crate/textures/wooden_crate_02_diff_2k.jpg.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/wooden_crate_02_nor_gl_2k.jpg-f026c8957d53b3ab7bfccfd2963614f7.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/crate/textures/wooden_crate_02_nor_gl_2k.jpg.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/wooden_crate_02.gltf-6c7e01d756f752244f60522fd66eca51.scn[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/crate/wooden_crate_02.gltf.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/NotoSansCJK-Regular.ttc-bf6a5134ec173401ff9bd69115e437ec.fontdata[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/fonts/NotoSansCJK-Regular.ttc.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/beige_wall_001_albedo.jpg-d25de8f70cfe3dde063c7255771e6523.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/beige_wall_001_albedo.jpg.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/beige_wall_001_normal.jpg-5a894e095d910d0fce530047efc52ad5.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/beige_wall_001_normal.jpg.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/beige_wall_001_roughness.jpg-a2363ae6be312667d3a321c3e0e37ee6.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/beige_wall_001_roughness.jpg.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sandy_gravel_02_albedo.jpg-ce34a74b3842d979135a5b33063e1aa6.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/sandy_gravel_02_albedo.jpg.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sandy_gravel_02_normal.jpg-44d64ff8b0db3df9706c7a0b88db93f9.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/sandy_gravel_02_normal.jpg.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sandy_gravel_02_roughness.jpg-306c4616419dd6bc989df827f5ec7d2c.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://assets/materials/sandy_gravel_02_roughness.jpg.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/operator.glb-41f7f405e816d4f73763cd9632ee41bb.scn[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://assets/operator.glb.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/operator_Charcoal balaclava albedo.png-b4ad844d999952af9a1c0f5cdf2a2faa.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://assets/operator_Charcoal balaclava albedo.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/operator_Grip polymer albedo.png-b0509dd684583992a8b9ae1ad83a6d95.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://assets/operator_Grip polymer albedo.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/operator_Navy ripstop uniform albedo.png-20a063620b9d49c245dd2fdc807bc920.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://assets/operator_Navy ripstop uniform albedo.png.import[39m[0m
